AllNaturalDisasters,Drought,Earthquake,ExtremeTemperature,ExtremeWeather,Flood,Impact,Landslide,MassMovementDry,VolcanicActivity,Wildfire,Year
5,2,null,null,1,1,null,null,null,1,null,1900
2,null,2,null,null,null,null,null,null,null,null,1901
9,null,3,null,1,null,null,null,null,5,null,1902
8,1,1,null,2,2,null,null,1,1,null,1903
2,null,1,null,1,null,null,null,null,null,null,1904
4,null,2,null,1,null,null,null,1,null,null,1905
17,1,10,null,3,2,null,null,null,1,null,1906
5,null,5,null,null,null,null,null,null,null,null,1907
4,null,3,null,null,null,null,null,1,null,null,1908
11,null,3,null,5,1,null,1,null,1,null,1909
15,9,3,null,1,1,null,null,1,null,null,1910
5,null,null,null,2,1,null,null,null,1,1,1911
7,null,2,null,5,null,null,null,null,null,null,1912
5,null,4,null,1,null,null,null,null,null,null,1913
6,null,4,null,1,null,null,null,null,1,null,1914
7,null,3,null,2,1,null,null,1,null,null,1915
2,null,1,null,1,null,null,null,null,null,null,1916
6,null,3,null,2,1,null,null,null,null,null,1917
7,null,5,null,1,null,null,null,null,null,1,1918
4,1,null,null,2,null,null,null,null,1,null,1919
7,2,3,null,1,1,null,null,null,null,null,1920
2,1,1,null,null,null,null,null,null,null,null,1921
6,null,2,null,2,null,null,1,null,null,1,1922
12,null,5,null,6,null,null,1,null,null,null,1923
4,null,2,null,2,null,null,null,null,null,null,1924
6,null,2,null,3,1,null,null,null,null,null,1925
15,null,1,null,7,4,null,2,null,1,null,1926
12,null,6,null,4,2,null,null,null,null,null,1927
17,1,7,null,7,2,null,null,null,null,null,1928
6,null,2,null,2,null,null,null,null,1,1,1929
14,null,7,null,4,1,null,1,null,1,null,1930
12,1,4,null,4,1,null,1,null,1,null,1931
8,null,2,null,5,null,null,1,null,null,null,1932
10,1,4,null,3,2,null,null,null,null,null,1933
9,null,4,null,4,null,null,1,null,null,null,1934
11,null,3,null,7,1,null,null,null,null,null,1935
11,null,2,2,5,1,null,1,null,null,null,1936
7,null,null,null,3,2,null,null,1,1,null,1937
7,null,2,null,2,2,null,1,null,null,null,1938
11,null,6,null,2,2,null,null,null,null,1,1939
17,9,4,null,3,1,null,null,null,null,null,1940
5,null,2,null,2,null,null,1,null,null,null,1941
9,1,5,null,3,null,null,null,null,null,null,1942
12,1,5,null,3,2,null,null,null,1,null,1943
12,null,4,null,5,null,null,null,null,1,2,1944
12,null,4,null,7,null,null,null,null,1,null,1945
15,1,8,null,5,null,null,null,null,1,null,1946
12,1,2,null,7,1,null,null,null,null,1,1947
23,null,5,null,10,5,null,2,null,1,null,1948
20,null,6,null,8,2,null,1,null,2,1,1949
23,null,4,null,7,10,null,1,null,1,null,1950
27,null,3,2,11,7,null,1,null,3,null,1951
24,null,8,null,10,4,null,1,null,1,null,1952
34,null,7,3,11,12,null,null,null,1,null,1953
33,null,5,null,10,9,null,8,null,1,null,1954
30,null,4,1,19,3,null,2,1,null,null,1955
36,null,6,null,14,9,null,5,null,1,1,1956
29,null,8,null,9,11,null,null,null,1,null,1957
23,null,4,2,13,3,null,1,null,null,null,1958
33,null,3,null,16,13,null,1,null,null,null,1959
40,1,9,null,20,7,null,2,null,1,null,1960
28,1,2,1,14,8,null,2,null,null,null,1961
28,null,3,1,13,8,null,2,1,null,null,1962
41,1,3,2,21,8,null,2,1,3,null,1963
60,7,7,null,22,22,null,1,null,1,null,1964
61,7,7,1,19,19,null,5,1,1,1,1965
80,9,11,2,28,23,null,4,null,2,1,1966
70,5,10,null,25,26,null,2,null,null,2,1967
77,7,14,2,25,20,null,4,null,2,3,1968
62,10,8,null,25,14,null,1,null,2,2,1969
77,2,11,null,24,31,null,5,1,null,3,1970
61,7,5,1,22,15,null,5,1,3,2,1971
63,7,5,2,26,15,null,5,null,null,3,1972
60,2,4,3,22,20,null,5,null,1,3,1973
68,4,4,null,28,19,null,10,null,null,3,1974
63,1,4,3,28,17,null,5,null,3,2,1975
91,6,20,null,36,17,null,6,null,5,1,1976
121,16,14,1,32,48,null,3,null,5,2,1977
115,9,9,1,42,47,null,2,null,2,3,1978
120,11,25,4,31,34,null,7,null,4,4,1979
133,14,24,3,42,39,null,4,1,2,4,1980
138,13,17,2,50,43,null,8,null,1,4,1981
153,13,18,3,52,48,null,11,2,3,3,1982
205,32,25,2,59,49,null,15,4,7,12,1983
146,8,13,1,57,47,null,6,null,7,7,1984
165,3,22,8,51,58,null,6,2,2,13,1985
150,4,21,2,56,50,null,9,null,2,6,1986
191,15,19,6,58,68,null,13,2,2,8,1987
200,17,18,6,60,76,null,15,3,5,null,1988
172,7,19,5,73,46,null,15,3,1,3,1989
278,12,43,13,137,60,null,4,3,2,4,1990
228,18,29,8,66,77,null,9,3,10,8,1991
204,12,25,7,76,59,null,7,5,5,8,1992
260,9,20,4,108,84,null,22,5,6,2,1993
246,13,25,9,81,88,null,11,null,6,13,1994
248,6,26,13,81,94,null,16,null,5,7,1995
227,6,13,5,77,92,null,24,null,5,5,1996
261,18,23,13,79,95,null,13,null,4,16,1997
288,20,30,12,88,94,null,22,null,4,18,1998
337,23,33,8,106,122,null,18,null,5,22,1999
411,27,30,31,102,157,null,28,1,5,30,2000
376,22,25,23,105,157,null,24,null,6,14,2001
421,25,37,15,122,172,null,20,1,7,22,2002
360,14,40,25,86,158,null,21,null,2,14,2003
350,11,42,16,124,128,null,15,1,5,8,2004
432,20,25,30,130,193,null,13,null,8,13,2005
401,9,24,24,76,226,null,20,1,12,9,2006
414,11,21,25,105,218,null,10,null,6,18,2007
352,16,23,10,111,165,null,12,3,7,5,2008
344,18,22,25,87,151,null,29,1,2,9,2009
393,17,24,29,94,184,null,32,null,6,7,2010
334,17,30,16,84,156,null,17,null,6,8,2011
346,21,27,51,90,136,null,13,1,1,6,2012
332,9,29,14,105,149,1,11,1,3,10,2013
320,18,26,17,99,135,null,15,null,6,4,2014
380,28,23,12,118,160,null,20,1,6,12,2015
325,15,30,12,84,161,null,13,null,null,10,2016
276,7,19,11,85,114,null,25,null,2,13,2017
282,13,20,25,84,109,null,13,1,7,10,2018
